0.0,7.0,4.340476538484818,3.0691408419309085,2.8097245630164327,0.5340428853586869,3.916491713994195,-1.1892746642106677,-3.5287059635591307,6.929501749420453,-0.924055727048348,0.7253190824843065,-2.995264082641685,0.0011260972565114713,1.0300199163548864,0.8406859628808427,3.4779698096757867,0.8211472771310502,0.5347110668781729,5.6302090706773225,2.104991349680585,2.0801132537348463,1.0131202350777098,0.008842609865474804,-0.47125616919621116,-1.671127219569242,1.8285955233902482,2.5143110424807977,-3.018868559967995,0.516303810699763,0.2552767770890072,2.1778324052360363,0
6.0,-6.060804784848763,9.593323304318819,8.29821059005226,1.519287331485256,-2.921599624131146,-4.001984311030468,-0.3260413231105228,-8.644588792844573,-1.7202868223837866,1.834848729302458,3.38466834153447,-0.542339900813519,4.446407913000135,4.777319881472458,-2.1312322049591086,2.179391494277993,7.559916899238349,-0.8205006973042757,0.16399179481624637,-4.298012440385055,-4.656206879449874,3.796797347780048,1.9798405654290598,6.313136810161973,-3.606911330511956,-0.8367187050506311,0.5667907229503597,-2.3936981264911346,1.1670381346899155,-3.970196317724567,4.494864144446758,0
4.0,1.0390626969105643,-2.8450033690872583,1.7765571752977163,3.2522327113590053,-1.0777878572569544,-0.6399681950100404,-0.4502582350538302,4.4567227873913104,-1.593279081461041,2.143010778621544,-0.9679512732725897,1.5881192358420855,2.932504550966715,-0.1411341746597281,-0.3690037834251436,-3.103383053989658,-0.6635010290616388,3.430515767053851,2.907549276523839,6.373292505423884,-0.13902362682601166,-0.23318055091123746,0.918778234589259,-1.6174850078362761,-4.2317777622754305,-2.9123041520676183,0.0710625618491949,4.84880475748165,-2.0723272031715925,-5.025882916950993,7.12029048822715,0
5.0,-0.3336052753230141,-0.3882992798110627,0.5841414310196831,7.936950961895622,-2.476593318180485,-2.8356260565808236,-0.13626623138459681,-2.929793335480004,3.01640671834534,-0.28254082839828465,2.4099690998766636,4.264898028552679,1.476782911887816,0.5113765280111813,2.388568341619517,-2.81203715321948,-3.9360840942235793,-2.2963019413362566,-1.6660753937005153,3.3071283359407677,1.0243370300189039,0.23595109906070588,1.179887871227303,-1.6278289291896242,-1.630606129627453,1.047229974466516,1.4015452128074426,5.162763690086441,-0.8830991289194174,0.2100169553771638,0.74127628068216,0
6.0,4.564509352107614,3.6329070926223004,1.099392308049353,2.7526561122489763,1.0415256547985265,-0.7539150168637896,-4.079582537393643,1.0784573910317947,1.6191604191406377,2.778717883330617,-4.134671424579959,7.877459636452127,-0.0860441758852648,-5.213984449720134,4.205808131592346,-0.7265038200035372,-2.240376952622661,-2.2111610573869154,3.5743222641448824,4.340417367663359,4.39140736858146,6.92058039201472,-1.3898128441271682,2.820616032610369,-5.837503192240695,-5.316891149921435,-0.7228343456309645,-0.7711958915819661,3.655725269036349,3.794141478815992,-2.1682939336787213,0
-6.0,4.061907760775355,2.22133766255644,-3.030382200558023,13.277511497238256,3.775021317957279,-3.624595287053756,-4.841480711668985,2.502881502055991,-2.0170372188934964,-4.22398724462011,9.848538690027418,6.191203276429179,1.0486721053516694,-3.96359478147557,2.2338334062808123,2.4163966096357132,1.0450699132766506,-2.831749019860861,1.3508666435386765,-2.5250415933407417,-3.907333976700886,4.880922360368929,7.745016305968063,-5.00313649243923,5.449789581938019,-3.992689116166437,5.474624564083212,0.7588751436276588,-3.2606220894838582,1.0164038139194664,-8.048739411832335,0
3.0,6.012608500937388,-0.9037763599979076,6.409529737079874,4.895048647115118,-2.0611064793460665,-3.654870041732112,2.215001240031384,-3.104121218989296,4.535781767685207,-2.6082207560504775,0.24399377114865128,0.7417053759002368,-2.464533873779726,-2.230521549273184,0.3109331205020265,3.8002275597797626,0.910638920807382,-5.282017994028886,3.0671526227746284,1.9636118868516945,0.6026439239471557,-1.2149385948199045,-0.5376870623643359,-0.6046149374252101,-2.2035596292829673,-0.6881215988622511,3.2294214853741714,3.2438593145934433,-4.544144868526374,-0.7900288701906213,1.603809104052461,0
7.0,2.3405766266937285,0.1308741074561075,1.9442647067326018,-1.339283260032757,-1.7351190004150796,1.5808805991975996,3.4733141703129267,2.07466124559845,-3.378921467616947,2.4329670044211333,0.6563136521110629,0.5081614326432637,3.07489451623142,0.4535524258446806,-0.5558510804007399,-0.45543217474310893,0.9232594323216166,0.44541826810887475,2.5748689376902485,0.18558631367389822,4.132219615007763,-1.7283896164610137,-0.9704614388383739,5.777202935841537,-0.8796702212170153,-1.0150904840655155,-2.269937274123497,-0.36689109417759536,1.401704092237546,-0.40237100376706536,-0.18527617144094233,0
7.0,4.586334489070207,-1.034275158822374,1.3210012441351981,3.901488013376122,-1.9882639804614097,2.1808108086093654,-0.8724893738046093,2.0721287692278922,-1.8870490799550943,-3.647186080752771,6.106812289946231,1.4303046899860172,-0.9074594585328635,3.486280619176614,-0.5965519383305642,-5.912898816466183,-2.9476993352509835,-0.35097386299454136,2.7638816605233645,1.0897632433298572,1.7390303779356104,1.9572551567564513,1.1583910483935638,-0.15323245334483637,-0.8056122378208856,-1.233112152213537,3.454452298435462,2.0903025253400784,1.2095506744184554,-2.0991443068295403,-0.31372623192214455,0
8.0,-1.7775663691547265,-0.14200228052347086,-0.6835401299417532,6.996229406997557,-3.4115526955321065,-1.9835047202417617,1.505497586366646,0.49312699444991326,-0.08463830329592126,-1.9698738364725243,1.4730041905756712,2.9566458284841644,-1.087954332127016,-2.5183414793657803,4.377118353811875,-0.8076490163738699,-1.5841323989560028,-2.3579669314997163,-0.09640881731453721,2.4269175513583385,3.239495853899376,-1.6623277756900494,-0.8742783995168457,2.69661815565026,0.04928405279625814,1.0455333824259472,1.252284969317461,0.0506096718375777,-0.719702966484181,-0.38224444336562735,0.8256934982750348,0
