31.466251762801377,36.06244584051394,38.183766184073576,29.344931419241732,38.89087296526013,39.24442635585339,15.733125881400689,4.419417382415924,32.17335854398792,38.71409626996349,33.587572106361016,32.52691193458119,34.4714555828442,31.112698372208104,39.244426355853406,32.88046532517447,34.11790219225093,31.112698372208104,34.29467888754757,35.53211575462402,32.88046532517447,28.284271247461913,32.5269119345812,32.5269119345812,35.001785668734115,29.1681547239451,30.405591591021555,34.11790219225093,33.76434880165766,26.162950903902264,31.28947506750474,29.698484809834998,0
34.47145558284421,31.466251762801377,32.70368862987784,34.64823227814084,34.82500897343748,30.405591591021555,28.637824638055186,32.5269119345812,35.70889244992066,30.05203820042828,31.28947506750474,32.88046532517447,31.81980515339465,30.759144981614828,28.637824638055186,31.996581848691285,32.17335854398792,26.339727599198902,26.870057685088817,27.577164466275363,26.87005768508881,29.69848480983501,27.22361107568209,26.516504294495544,28.107494552165278,28.107494552165274,28.46104794275855,26.870057685088817,34.11790219225093,38.36054287937022,37.29988270759039,41.71930009000632,0
30.759144981614824,31.996581848691285,25.102290732122448,27.223611075682093,24.218407255639264,34.471455582844214,24.748737341529175,28.107494552165278,23.688077169749352,30.052038200428278,27.753941161572,27.223611075682093,31.466251762801374,37.47665940288704,38.53731957466685,38.53731957466685,36.769552621700484,37.65343609818367,35.17856236403075,33.94112549695429,34.47145558284421,30.582368286318193,35.001785668734115,34.11790219225093,32.35013523928457,34.82500897343748,28.991378028648462,30.405591591021555,36.06244584051394,34.82500897343748,27.577164466275363,38.89087296526013,0
36.06244584051393,38.89087296526013,37.8302127934803,30.935921676911466,35.70889244992067,31.643028458098012,32.70368862987783,33.58757210636102,32.70368862987783,35.17856236403075,31.28947506750474,31.28947506750474,33.9411254969543,35.35533905932739,28.991378028648462,29.875261505131647,25.632620818012356,32.350135239284555,31.643028458098016,28.284271247461913,31.819805153394647,28.10749455216527,31.466251762801377,28.461047942758547,27.223611075682086,30.935921676911462,30.759144981614828,31.28947506750474,27.223611075682093,34.29467888754757,34.82500897343748,38.183766184073576,0
24.57196064623254,30.052038200428278,31.643028458098016,29.698484809835005,29.344931419241732,31.46625176280137,30.759144981614828,26.516504294495544,29.69848480983501,27.40038777097873,34.4714555828442,27.22361107568209,29.69848480983501,32.88046532517447,36.23922253581057,35.001785668734115,36.592775926403846,29.875261505131643,31.81980515339465,30.582368286318193,29.69848480983501,24.748737341529175,30.40559159102155,38.53731957466685,34.64823227814084,31.643028458098012,31.466251762801377,28.814601333351824,29.875261505131647,30.22881489572492,29.69848480983501,27.57716446627536,0
35.8856691452173,33.234018715767746,31.996581848691285,30.228814895724916,30.75914498161483,25.809397513308994,27.046834380385455,34.4714555828442,37.830212793480314,34.64823227814084,31.996581848691285,27.223611075682093,31.819805153394654,28.461047942758547,28.107494552165274,27.753941161572,33.58757210636102,32.5269119345812,27.046834380385455,27.046834380385448,30.935921676911462,28.991378028648455,30.052038200428278,28.637824638055182,30.052038200428278,37.12310601229376,37.12310601229375,29.344931419241735,34.64823227814084,36.06244584051394,27.577164466275363,38.89087296526014,0
28.99137802864846,33.05724202047111,28.814601333351824,27.753941161572,28.63782463805518,28.637824638055186,32.17335854398792,27.577164466275363,29.698484809835005,36.239222535810576,37.12310601229376,29.698484809835005,35.8856691452173,36.769552621700484,27.40038777097873,30.93592167691147,31.466251762801374,28.991378028648462,29.344931419241732,25.632620818012356,31.466251762801377,27.930717856868636,31.112698372208104,30.582368286318193,30.405591591021555,29.69848480983501,29.52170811453837,30.759144981614828,27.753941161572,31.819805153394647,31.996581848691285,29.698484809835,0
28.81460133335182,32.70368862987783,29.69848480983501,25.455844122715718,29.168154723945097,28.284271247461913,30.052038200428285,30.228814895724916,33.234018715767746,27.400387770978725,31.81980515339465,30.052038200428278,29.52170811453837,26.339727599198902,33.58757210636102,32.35013523928456,33.94112549695429,27.046834380385455,29.875261505131643,27.046834380385455,33.234018715767746,31.99658184869129,33.941125496954285,37.2998827075904,36.41599923110721,32.70368862987783,35.53211575462402,31.99658184869129,31.819805153394647,24.395183950935895,21.213203435596434,21.213203435596434,0
35.001785668734115,27.400387770978725,28.28427124746191,30.405591591021555,30.05203820042828,31.81980515339465,32.70368862987784,39.951533137039945,33.587572106361016,35.17856236403075,32.17335854398792,35.178562364030746,31.996581848691285,29.698484809835005,18.73832970144352,21.38998013089307,24.57196064623254,30.75914498161483,24.395183950935895,23.15774708385944,28.814601333351824,30.75914498161483,25.986174208605632,30.05203820042828,33.05724202047111,37.2998827075904,34.11790219225093,30.228814895724916,23.511300474452717,16.086679271993958,19.975766568519973,21.920310216782983,0
21.56675682618971,29.698484809835005,26.693280989792175,24.571960646232537,26.69328098979218,28.991378028648455,25.102290732122448,33.234018715767746,31.1126983722081,36.592775926403846,31.81980515339465,31.996581848691285,27.223611075682093,16.2634559672906,20.15254326381661,25.279067427419083,31.643028458098016,32.52691193458119,30.75914498161483,30.405591591021555,28.284271247461913,16.617009357883873,24.04163056034262,28.28427124746191,37.29988270759039,33.234018715767746,32.88046532517448,35.53211575462402,36.41599923110721,31.643028458098016,25.809397513308994,26.870057685088813,0
